symbol,name,market,industry,yahoo_symbol
4564,元翎,TWSE,05,4564.TW
4566,時碩工業,TWSE,05,4566.TW
4568,科際精密,TPEx,05,4568.TWO
4569,六方科-KY,TWSE,12,4569.TW
4571,鈞興-KY,TWSE,05,4571.TW
4572,駐龍,TWSE,05,4572.TW
4576,大銀微系統,TWSE,05,4576.TW
4577,達航科技,TPEx,31,4577.TWO
4580,捷流閥業,TPEx,05,4580.TWO
4581,光隆精密-KY,TWSE,12,4581.TW
4582,聚恆-創,TWSE,35,4582.TW
4583,台灣精銳,TWSE,05,4583.TW
4584,君帆,TPEx,05,4584.TWO
4585,達明,TWSE,31,4585.TW
4588,玖鼎電力,TWSE,31,4588.TW
4590,富田-創,TWSE,05,4590.TW
4609,唐鋒,TPEx,38,4609.TWO
4702,中美實,TPEx,38,4702.TWO
4706,大恭,TPEx,21,4706.TWO
4707,磐亞,TPEx,21,4707.TWO
4711,永純,TPEx,21,4711.TWO
4714,永捷,TPEx,21,4714.TWO
4716,大立,TPEx,21,4716.TWO
4720,德淵,TWSE,21,4720.TW
4721,美琪瑪,TPEx,21,4721.TWO
4722,國精化,TWSE,21,4722.TW
4726,永昕,TPEx,22,4726.TWO
4728,雙美,TPEx,22,4728.TWO
4729,熒茂,TPEx,26,4729.TWO
4735,豪展,TPEx,22,4735.TWO
4736,泰博,TWSE,22,4736.TW
4737,華廣,TWSE,22,4737.TW
4739,康普,TWSE,21,4739.TW
4741,泓瀚,TPEx,21,4741.TWO
4743,合一,TPEx,22,4743.TWO
4744,皇將,TPEx,22,4744.TWO
4745,合富-KY,TPEx,22,4745.TWO
4746,台耀,TWSE,22,4746.TW
4747,強生製藥,TPEx,22,4747.TWO
4749,新應材,TPEx,24,4749.TWO
4754,國碳科,TPEx,21,4754.TWO
4755,三福化,TWSE,21,4755.TW
4760,勤凱科技,TPEx,31,4760.TWO
4763,材料*-KY,TWSE,21,4763.TW
4764,雙鍵,TWSE,21,4764.TW
4766,南寶,TWSE,21,4766.TW
4767,誠泰科技,TPEx,21,4767.TWO
4768,晶呈科技,TPEx,21,4768.TWO
4770,上品,TWSE,21,4770.TW
4771,望隼,TWSE,22,4771.TW
4772,台特化,TPEx,21,4772.TWO
4804,大略-KY,TPEx,16,4804.TWO
4806,桂田文創,TPEx,32,4806.TWO
4807,日成-KY,TWSE,18,4807.TW
4903,聯光通,TPEx,27,4903.TWO
4904,遠傳,TWSE,27,4904.TW
4905,台聯電,TPEx,27,4905.TWO
4906,正文,TWSE,27,4906.TW
4907,富宇,TPEx,14,4907.TWO
4908,前鼎,TPEx,27,4908.TWO
4909,新復興,TPEx,27,4909.TWO
4911,德英,TPEx,22,4911.TWO
4912,聯德控股-KY,TWSE,28,4912.TW
4915,致伸,TWSE,28,4915.TW
4916,事欣科,TWSE,25,4916.TW
4919,新唐,TWSE,24,4919.TW
4923,力士,TPEx,24,4923.TWO
4924,欣厚-KY,TPEx,25,4924.TWO
4927,泰鼎-KY,TWSE,28,4927.TW
4930,燦星網,TWSE,06,4930.TW
4931,新盛力,TPEx,25,4931.TWO
4933,友輝,TPEx,26,4933.TWO
4934,太極,TWSE,26,4934.TW
4935,茂林-KY,TWSE,26,4935.TW
4938,和碩,TWSE,25,4938.TW
4939,亞電,TPEx,28,4939.TWO
4942,嘉彰,TWSE,26,4942.TW
4943,康控-KY,TWSE,28,4943.TW
4946,辣椒,TPEx,32,4946.TWO
4949,有成精密,TWSE,26,4949.TW
4950,金耘國際,TPEx,10,4950.TWO
4951,精拓科,TPEx,24,4951.TWO
4952,凌通,TWSE,24,4952.TW
4953,緯軟,TPEx,30,4953.TWO
4956,光鋐,TWSE,26,4956.TW
4958,臻鼎-KY,TWSE,28,4958.TW
4960,誠美材,TWSE,26,4960.TW
4961,天鈺,TWSE,24,4961.TW
4966,譜瑞-KY,TPEx,24,4966.TWO
4967,十銓,TWSE,24,4967.TW
4968,立積,TWSE,24,4968.TW
4971,IET-KY,TPEx,24,4971.TWO
4972,湯石照明,TPEx,26,4972.TWO
4973,廣穎電通,TPEx,24,4973.TWO
4974,亞泰,TPEx,28,4974.TWO
4976,佳凌,TWSE,26,4976.TW
4977,眾達-KY,TWSE,27,4977.TW
4979,華星光,TPEx,27,4979.TWO
4987,科誠,TPEx,25,4987.TWO
4989,榮科,TWSE,28,4989.TW
4991,環宇-KY,TPEx,24,4991.TWO
4994,傳奇,TWSE,30,4994.TW
4995,晶達,TPEx,26,4995.TWO
4999,鑫禾,TWSE,28,4999.TW
5007,三星,TWSE,10,5007.TW
5009,榮剛,TPEx,10,5009.TWO
5011,久陽,TPEx,10,5011.TWO
5013,強新,TPEx,10,5013.TWO
5014,建錩,TPEx,10,5014.TWO
5015,華祺,TPEx,10,5015.TWO
5016,松和,TPEx,10,5016.TWO
5201,凱衛,TPEx,30,5201.TWO
5202,力新,TPEx,30,5202.TWO
5203,訊連,TWSE,30,5203.TW
5205,中茂,TPEx,35,5205.TWO
5206,坤悅,TPEx,14,5206.TWO
5209,新鼎,TPEx,20,5209.TWO
5210,寶碩,TPEx,30,5210.TWO
5211,蒙恬,TPEx,30,5211.TWO
5212,凌網,TPEx,30,5212.TWO
5213,亞昕,TPEx,14,5213.TWO
5215,科嘉-KY,TWSE,25,5215.TW
5220,萬達光電,TPEx,26,5220.TWO
5222,全訊,TWSE,24,5222.TW
5223,安力-KY,TPEx,25,5223.TWO
5225,東科-KY,TWSE,31,5225.TW
5227,立凱-KY,TPEx,28,5227.TWO
5228,鈺鎧,TPEx,28,5228.TWO
5230,雷笛克光學,TPEx,26,5230.TWO
5234,達興材料,TWSE,26,5234.TW
5236,凌陽創新,TPEx,24,5236.TWO
5243,乙盛-KY,TWSE,26,5243.TW
5244,弘凱,TWSE,26,5244.TW
5245,智晶,TPEx,26,5245.TWO
5251,天鉞電,TPEx,26,5251.TWO
5258,虹堡,TWSE,25,5258.TW
5263,智崴,TPEx,32,5263.TWO
5269,祥碩,TWSE,24,5269.TW
5272,笙科,TPEx,24,5272.TWO
5274,信驊,TPEx,24,5274.TWO
5276,達輝-KY,TPEx,20,5276.TWO
5278,尚凡*,TPEx,36,5278.TWO
5283,禾聯碩,TWSE,06,5283.TW
5284,jpp-KY,TWSE,20,5284.TW
5285,界霖,TWSE,24,5285.TW
5287,數字,TPEx,36,5287.TWO
5288,豐祥-KY,TWSE,05,5288.TW
5289,宜鼎,TPEx,25,5289.TWO
5291,邑昇,TPEx,28,5291.TWO
5292,華懋,TWSE,35,5292.TW
5299,杰力,TPEx,24,5299.TWO
5301,寶得利,TPEx,16,5301.TWO
5302,太欣,TPEx,24,5302.TWO
5306,桂盟,TWSE,37,5306.TW
5309,系統電,TPEx,28,5309.TWO
5310,天剛,TPEx,30,5310.TWO
5312,寶島科,TPEx,22,5312.TWO
5314,世紀*,TPEx,20,5314.TWO
5315,光聯,TPEx,26,5315.TWO
5321,美而快,TPEx,36,5321.TWO
5324,士開,TPEx,14,5324.TWO
5328,華容,TPEx,28,5328.TWO
5340,建榮,TPEx,28,5340.TWO
5344,立衛,TPEx,24,5344.TWO
5345,馥鴻,TPEx,20,5345.TWO
5347,世界,TPEx,24,5347.TWO
5348,正能量智能,TPEx,37,5348.TWO
5351,鈺創,TPEx,24,5351.TWO
5353,台林,TPEx,27,5353.TWO
5355,佳總,TPEx,28,5355.TWO
5356,協益,TPEx,25,5356.TWO
5364,力麗店,TPEx,16,5364.TWO
5371,中光電,TPEx,26,5371.TWO
5381,光譜,TPEx,28,5381.TWO
5386,青雲,TPEx,25,5386.TWO
5388,中磊,TWSE,27,5388.TW
5392,能率,TPEx,26,5392.TWO
5398,慕康生醫,TPEx,20,5398.TWO
5403,中菲,TPEx,30,5403.TWO
5410,國眾,TPEx,30,5410.TWO
5425,台半,TPEx,24,5425.TWO
5426,振發,TPEx,25,5426.TWO
5432,新門,TPEx,35,5432.TWO
5434,崇越,TWSE,29,5434.TW
5438,東友,TPEx,25,5438.TWO
5439,高技,TPEx,28,5439.TWO
5443,均豪,TPEx,24,5443.TWO
5450,南良,TPEx,20,5450.TWO
5452,佶優,TPEx,31,5452.TWO
5455,昇益,TPEx,14,5455.TWO
5457,宣德,TPEx,28,5457.TWO
5460,同協,TPEx,28,5460.TWO
5464,霖宏,TPEx,28,5464.TWO
5465,富驊,TPEx,25,5465.TWO
5468,凱鈺,TPEx,24,5468.TWO
5469,瀚宇博,TWSE,28,5469.TW
5471,松翰,TWSE,24,5471.TW
5474,聰泰,TPEx,25,5474.TWO
5475,德宏,TPEx,28,5475.TWO
5478,智冠,TPEx,32,5478.TWO
5481,新華,TPEx,20,5481.TWO
5483,中美晶,TPEx,24,5483.TWO
5484,慧友,TWSE,26,5484.TW
5487,通泰,TPEx,24,5487.TWO
5488,松普,TPEx,28,5488.TWO
5489,彩富,TPEx,31,5489.TWO
5490,同亨,TPEx,25,5490.TWO
5493,三聯,TPEx,31,5493.TWO
5498,凱崴,TPEx,28,5498.TWO
5508,永信建,TPEx,14,5508.TWO
5511,德昌,TPEx,14,5511.TWO
5512,力麒,TPEx,14,5512.TWO
5514,三豐,TPEx,14,5514.TWO
5515,建國,TWSE,14,5515.TW
5516,雙喜,TPEx,14,5516.TWO
5519,隆大,TWSE,14,5519.TW
5520,力泰,TPEx,14,5520.TWO
5521,工信,TWSE,14,5521.TW
5522,遠雄,TWSE,14,5522.TW
5523,豐謙,TPEx,14,5523.TWO
5525,順天,TWSE,14,5525.TW
5529,鉅陞,TPEx,14,5529.TWO
5530,龍巖,TPEx,20,5530.TWO
5531,鄉林,TWSE,14,5531.TW
5533,皇鼎,TWSE,14,5533.TW
5534,長虹,TWSE,14,5534.TW
5536,聖暉*,TPEx,31,5536.TWO
5538,東明-KY,TWSE,10,5538.TW
5543,桓鼎-KY,TPEx,14,5543.TWO
5546,永固-KY,TWSE,14,5546.TW
5547,久舜,TPEx,14,5547.TWO
5548,安倉,TPEx,14,5548.TWO
5601,台聯櫃,TPEx,15,5601.TWO
5603,陸海,TPEx,15,5603.TWO
5604,中連,TPEx,20,5604.TWO
5607,遠雄港,TWSE,15,5607.TW
5608,四維航,TWSE,15,5608.TW
5609,中菲行,TPEx,15,5609.TWO
5701,劍湖山,TPEx,16,5701.TWO
5703,亞都麗緻,TPEx,16,5703.TWO
5704,老爺知,TPEx,16,5704.TWO
5706,鳳凰,TWSE,16,5706.TW
5864,致和證,TPEx,17,5864.TWO
5871,中租-KY,TWSE,20,5871.TW
5876,上海商銀,TWSE,17,5876.TW
5878,台名,TPEx,17,5878.TWO
5880,合庫金,TWSE,17,5880.TW
5902,德記,TPEx,38,5902.TWO
5903,全家,TPEx,38,5903.TWO
5904,寶雅,TPEx,38,5904.TWO
5905,南仁湖,TPEx,16,5905.TWO
5906,台南-KY,TWSE,18,5906.TW
5907,大洋-KY,TWSE,18,5907.TW
6005,群益證,TWSE,17,6005.TW
6015,宏遠證,TPEx,17,6015.TWO
6016,康和證,TPEx,17,6016.TWO
6020,大展證,TPEx,17,6020.TWO
6021,美好證,TPEx,17,6021.TWO
6023,元大期貨,TPEx,17,6023.TWO
6024,群益期,TWSE,17,6024.TW
6026,福邦證,TPEx,17,6026.TWO
6028,公勝保經,TPEx,17,6028.TWO
6101,寬魚國際,TPEx,32,6101.TWO
6103,合邦,TPEx,24,6103.TWO
6104,創惟,TPEx,24,6104.TWO
6108,競國,TWSE,28,6108.TW
6109,亞元,TPEx,27,6109.TWO
6111,光聚晶電,TPEx,32,6111.TWO
6112,邁達特,TWSE,30,6112.TW
6113,亞矽,TPEx,29,6113.TWO
6114,久威,TPEx,28,6114.TWO
6115,鎰勝,TWSE,28,6115.TW
6116,彩晶,TWSE,26,6116.TW
6117,迎廣,TWSE,25,6117.TW
6118,建達,TPEx,29,6118.TWO
6120,達運,TWSE,26,6120.TW
6121,新普,TPEx,25,6121.TWO
6122,擎邦,TPEx,05,6122.TWO
6123,上奇,TPEx,30,6123.TWO
6124,業強,TPEx,28,6124.TWO
6125,廣運,TPEx,26,6125.TWO
6126,信音,TPEx,28,6126.TWO
6127,九豪,TPEx,28,6127.TWO
6128,上福,TWSE,25,6128.TW
6129,普誠,TPEx,24,6129.TWO
6130,上亞科技,TPEx,22,6130.TWO
6133,金橋,TWSE,28,6133.TW
6134,萬旭,TPEx,28,6134.TWO
6136,富爾特,TWSE,27,6136.TW
6138,茂達,TPEx,24,6138.TWO
6139,亞翔,TWSE,31,6139.TW
6140,訊達電腦,TPEx,30,6140.TWO
6141,柏承,TWSE,28,6141.TW
6142,友勁,TWSE,27,6142.TW
6143,振曜,TPEx,27,6143.TWO
6144,得利影,TPEx,32,6144.TWO
6146,耕興,TPEx,31,6146.TWO
6147,頎邦,TPEx,24,6147.TWO
6148,驊宏資,TPEx,30,6148.TWO
6150,撼訊,TPEx,25,6150.TWO
6151,晉倫,TPEx,31,6151.TWO
6152,百一,TWSE,27,6152.TW
6153,嘉聯益,TWSE,28,6153.TW
6154,順發,TPEx,29,6154.TWO
6155,鈞寶,TWSE,28,6155.TW
6156,松上,TPEx,28,6156.TWO
6158,禾昌,TPEx,28,6158.TWO
6160,欣技,TPEx,25,6160.TWO
6161,捷波,TPEx,25,6161.TWO
6163,華電網,TPEx,27,6163.TWO
6164,華興,TWSE,26,6164.TW
6165,浪凡,TWSE,36,6165.TW
6166,凌華,TWSE,25,6166.TW
6167,久正,TPEx,26,6167.TWO
6168,宏齊,TWSE,26,6168.TW
6169,昱泉,TPEx,32,6169.TWO
6170,統振,TPEx,27,6170.TWO
6171,大城地產,TPEx,14,6171.TWO
6173,信昌電,TPEx,28,6173.TWO
6174,安碁,TPEx,28,6174.TWO
6175,立敦,TPEx,28,6175.TWO
6176,瑞儀,TWSE,26,6176.TW
6177,達麗,TWSE,14,6177.TW
6179,亞通,TPEx,20,6179.TWO
6180,橘子,TPEx,32,6180.TWO
6182,合晶,TPEx,24,6182.TWO
6183,關貿,TWSE,30,6183.TW
6184,大豐電,TWSE,20,6184.TW
6185,幃翔,TPEx,28,6185.TWO
6186,新潤,TPEx,14,6186.TWO
6187,萬潤,TPEx,24,6187.TWO
6188,廣明,TPEx,25,6188.TWO
6189,豐藝,TWSE,29,6189.TW
6190,萬泰科,TPEx,27,6190.TWO
6191,精成科,TWSE,28,6191.TW
6192,巨路,TWSE,31,6192.TW
6194,育富,TPEx,28,6194.TWO
6195,詩肯,TPEx,38,6195.TWO
6196,帆宣,TWSE,31,6196.TW
6197,佳必琪,TWSE,28,6197.TW
6198,瑞築,TPEx,14,6198.TWO
6199,天品,TPEx,20,6199.TWO
6201,亞弘電,TWSE,31,6201.TW
6202,盛群,TWSE,24,6202.TW
6203,海韻電,TPEx,28,6203.TWO
6204,艾華,TPEx,28,6204.TWO
6205,詮欣,TWSE,28,6205.TW
6206,飛捷,TWSE,25,6206.TW
6207,雷科,TPEx,28,6207.TWO
6208,日揚,TPEx,24,6208.TWO
6209,今國光,TWSE,26,6209.TW
6210,慶生,TPEx,28,6210.TWO
6212,理銘,TPEx,14,6212.TWO
6213,聯茂,TWSE,28,6213.TW
6214,精誠,TWSE,30,6214.TW
6215,和椿,TWSE,31,6215.TW
6216,居易,TWSE,27,6216.TW
6217,中探針,TPEx,28,6217.TWO
6218,豪勉,TPEx,27,6218.TWO
6219,富旺,TPEx,14,6219.TWO
6220,岳豐,TPEx,28,6220.TWO
6221,晉泰,TPEx,30,6221.TWO
6222,立軒,TPEx,26,6222.TWO
6223,旺矽,TPEx,24,6223.TWO
6224,聚鼎,TWSE,28,6224.TW
6225,天瀚,TWSE,26,6225.TW
6226,光鼎,TWSE,26,6226.TW
6227,茂綸,TPEx,29,6227.TWO
6228,全譜,TPEx,25,6228.TWO
6229,研通,TPEx,24,6229.TWO
6230,尼得科超眾,TWSE,25,6230.TW
6231,系微,TPEx,30,6231.TWO
6233,旺玖,TPEx,24,6233.TWO
6234,高僑,TPEx,26,6234.TWO
6235,華孚,TWSE,25,6235.TW
6236,中湛,TPEx,20,6236.TWO
6237,驊訊,TPEx,24,6237.TWO
6239,力成,TWSE,24,6239.TW
6240,松崗,TPEx,30,6240.TWO
6241,鑫永洋,TPEx,27,6241.TWO
6242,立康,TPEx,22,6242.TWO
6243,迅杰,TWSE,24,6243.TW
6244,茂迪,TPEx,26,6244.TWO
6245,立端,TPEx,27,6245.TWO
6246,臺龍,TPEx,26,6246.TWO
6248,沛波,TPEx,10,6248.TWO
6257,矽格,TWSE,24,6257.TW
6259,百徽,TPEx,28,6259.TWO
6261,久元,TPEx,24,6261.TWO
6263,普萊德,TPEx,27,6263.TWO
6264,富裔,TPEx,14,6264.TWO
6265,方土昶,TPEx,29,6265.TWO
6266,泰詠,TPEx,28,6266.TWO
6269,台郡,TWSE,28,6269.TW
6270,倍微,TPEx,29,6270.TWO
6271,同欣電,TWSE,24,6271.TW
6272,驊陞,TWSE,28,6272.TW
6274,台燿,TPEx,28,6274.TWO
6275,元山,TPEx,28,6275.TWO
6276,安鈦克,TPEx,25,6276.TWO
6277,宏正,TWSE,25,6277.TW
6278,台表科,TWSE,26,6278.TW
6279,胡連,TPEx,28,6279.TWO
6281,全國電,TWSE,29,6281.TW
6282,康舒,TWSE,28,6282.TW
6283,淳安,TWSE,31,6283.TW
6284,佳邦,TPEx,28,6284.TWO
6285,啟碁,TWSE,27,6285.TW
6290,良維,TPEx,28,6290.TWO
6291,沛亨,TPEx,24,6291.TWO
6292,迅德,TPEx,28,6292.TWO
6294,智基,TPEx,32,6294.TWO
6405,悅城,TWSE,26,6405.TW
6409,旭隼,TWSE,31,6409.TW
6411,晶焱,TPEx,24,6411.TWO
6412,群電,TWSE,28,6412.TW
6414,樺漢,TWSE,25,6414.TW
6415,矽力*-KY,TWSE,24,6415.TW
6416,瑞祺電通,TWSE,27,6416.TW
6417,韋僑,TPEx,27,6417.TWO
6418,詠昇,TPEx,28,6418.TWO
6419,京晨科,TPEx,26,6419.TWO
6423,億而得,TPEx,24,6423.TWO
6425,易發,TPEx,05,6425.TWO
6426,統新,TWSE,27,6426.TW
6431,光麗-KY,TWSE,22,6431.TW
6432,今展科,TPEx,28,6432.TWO
6435,大中,TPEx,24,6435.TWO
6438,迅得,TWSE,31,6438.TW
6441,廣錠,TPEx,25,6441.TWO
6442,光聖,TWSE,27,6442.TW
6443,元晶,TWSE,26,6443.TW
6446,藥華藥,TWSE,22,6446.TW
6449,鈺邦,TWSE,28,6449.TW
6451,訊芯-KY,TWSE,24,6451.TW
6456,GIS-KY,TWSE,26,6456.TW
6461,益得,TPEx,22,6461.TWO
6462,神盾,TPEx,24,6462.TWO
6464,台數科,TWSE,20,6464.TW
6465,威潤,TPEx,27,6465.TWO
6469,大樹,TPEx,22,6469.TWO
6470,宇智,TPEx,27,6470.TWO
6472,保瑞,TWSE,22,6472.TW
6474,華豫寧,TPEx,29,6474.TWO
6477,安集,TWSE,26,6477.TW
6482,弘煜科,TPEx,32,6482.TWO
6485,點序,TPEx,24,6485.TWO
6486,互動,TPEx,27,6486.TWO
6488,環球晶,TPEx,24,6488.TWO
6491,晶碩,TWSE,22,6491.TW
6492,生華科,TPEx,22,6492.TWO
6494,九齊,TPEx,24,6494.TWO
6496,科懋,TPEx,22,6496.TWO
6498,久禾光,TPEx,26,6498.TWO
6499,益安,TPEx,22,6499.TWO
6504,南六,TWSE,20,6504.TW
6505,台塑化,TWSE,23,6505.TW
6506,雙邦,TPEx,04,6506.TWO
6508,惠光,TPEx,33,6508.TWO
6509,聚和,TPEx,21,6509.TWO
6510,精測,TPEx,24,6510.TWO
6512,啟發電,TPEx,31,6512.TWO
6515,穎崴,TWSE,24,6515.TW
6516,勤崴國際,TPEx,30,6516.TWO
6517,保勝光學,TPEx,26,6517.TWO
6523,達爾膚,TPEx,22,6523.TWO
6525,捷敏-KY,TWSE,24,6525.TW
6526,達發,TWSE,24,6526.TW
6527,明達醫,TPEx,22,6527.TWO
6530,創威,TPEx,27,6530.TWO
6531,愛普*,TWSE,24,6531.TW
6532,瑞耘,TPEx,24,6532.TWO
6533,晶心科,TWSE,24,6533.TW
6534,正瀚-創,TWSE,22,6534.TW
6535,順藥,TPEx,22,6535.TWO
6538,倉和,TPEx,28,6538.TWO
6541,泰福-KY,TWSE,22,6541.TW
6542,隆中,TPEx,32,6542.TWO
6546,正基,TPEx,27,6546.TWO
6547,高端疫苗,TPEx,22,6547.TWO
6548,長科*,TPEx,24,6548.TWO
6550,北極星藥業-KY,TWSE,22,6550.TW
6552,易華電,TWSE,24,6552.TW
6556,勝品,TPEx,26,6556.TWO
6558,興能高,TWSE,31,6558.TW
6560,欣普羅,TPEx,26,6560.TWO
6561,是方,TPEx,27,6561.TWO
6568,宏觀,TPEx,24,6568.TWO
6569,醫揚,TPEx,22,6569.TWO
6570,維田,TPEx,25,6570.TWO
6573,虹揚-KY,TWSE,24,6573.TW
