symbol,name,market,industry,yahoo_symbol
6574,霈方,TPEx,22,6574.TWO
6576,逸達,TPEx,22,6576.TWO
6577,勁豐,TPEx,25,6577.TWO
6578,達邦蛋白,TPEx,33,6578.TWO
6579,研揚,TWSE,25,6579.TW
6581,鋼聯,TWSE,35,6581.TW
6582,申豐,TWSE,11,6582.TW
6584,南俊國際,TPEx,28,6584.TWO
6585,鼎基,TWSE,20,6585.TW
6588,東典光電,TPEx,27,6588.TWO
6589,台康生技,TWSE,22,6589.TW
6590,普鴻,TPEx,30,6590.TWO
6591,動力-KY,TWSE,25,6591.TW
6592,和潤企業,TWSE,20,6592.TW
6593,台灣銘板,TPEx,30,6593.TWO
6596,寬宏藝術,TPEx,32,6596.TWO
6597,立誠,TPEx,28,6597.TWO
6598,ABC-KY,TWSE,22,6598.TW
6603,富強鑫,TPEx,05,6603.TWO
6605,帝寶,TWSE,12,6605.TW
6606,建德工業,TWSE,05,6606.TW
6609,瀧澤科,TPEx,05,6609.TWO
6612,奈米醫材,TPEx,22,6612.TWO
6613,朋億*,TPEx,31,6613.TWO
6614,資拓宏宇,TWSE,36,6614.TW
6615,慧智,TPEx,22,6615.TWO
6616,特昇-KY,TPEx,38,6616.TWO
6617,共信-KY,TPEx,22,6617.TWO
6620,漢達,TPEx,22,6620.TWO
6624,萬年清,TPEx,35,6624.TWO
6625,必應,TWSE,20,6625.TW
6629,泰金-KY,TPEx,38,6629.TWO
6637,醫影,TPEx,22,6637.TWO
6640,均華,TPEx,24,6640.TWO
6641,基士德-KY,TWSE,35,6641.TW
6642,富致,TPEx,28,6642.TWO
6643,M31,TPEx,24,6643.TWO
6645,金萬林-創,TWSE,22,6645.TW
6649,台生材,TPEx,22,6649.TWO
6651,全宇昕,TPEx,24,6651.TWO
6654,天正國際,TPEx,31,6654.TWO
6655,科定,TWSE,20,6655.TW
6657,華安,TWSE,22,6657.TW
6658,聯策,TWSE,31,6658.TW
6661,威健生技,TPEx,22,6661.TWO
6662,樂斯科,TPEx,22,6662.TWO
6664,群翊,TPEx,28,6664.TWO
6666,羅麗芬-KY,TWSE,22,6666.TW
6667,信紘科,TPEx,31,6667.TWO
6668,中揚光,TWSE,26,6668.TW
6669,緯穎,TWSE,25,6669.TW
6670,復盛應用,TWSE,37,6670.TW
6671,三能-KY,TWSE,38,6671.TW
6672,騰輝電子-KY,TWSE,28,6672.TW
6674,鋐寶科技,TWSE,27,6674.TW
6679,鈺太,TPEx,24,6679.TWO
6680,鑫創電子,TPEx,25,6680.TWO
6683,雍智科技,TPEx,24,6683.TWO
6684,安格,TPEx,24,6684.TWO
6689,伊雲谷,TWSE,36,6689.TW
6690,安碁資訊,TPEx,36,6690.TWO
6691,洋基工程,TWSE,31,6691.TW
6692,進能服,TPEx,35,6692.TWO
6693,廣閎科,TPEx,24,6693.TWO
6695,芯鼎,TWSE,24,6695.TW
6697,東捷資訊,TPEx,30,6697.TWO
6698,旭暉應材,TWSE,31,6698.TW
6703,軒郁,TPEx,22,6703.TWO
6706,惠特,TWSE,26,6706.TW
6708,天擎,TPEx,24,6708.TWO
6712,長聖,TPEx,22,6712.TWO
6715,嘉基,TWSE,28,6715.TW
6716,應廣,TPEx,24,6716.TWO
6719,力智,TWSE,24,6719.TW
6720,久昌,TPEx,24,6720.TWO
6721,信實,TPEx,20,6721.TWO
6722,輝創,TWSE,31,6722.TW
6725,矽科宏晟,TPEx,31,6725.TWO
6727,亞泰金屬,TPEx,28,6727.TWO
6728,上洋,TPEx,38,6728.TWO
6730,常廣,TPEx,22,6730.TWO
6732,昇佳電子,TPEx,24,6732.TWO
6733,博晟生醫,TPEx,22,6733.TWO
6735,美達科技,TPEx,31,6735.TWO
6739,竹陞科技,TPEx,31,6739.TWO
6741,91APP*-KY,TPEx,36,6741.TWO
6742,澤米,TWSE,26,6742.TW
6743,安普新,TWSE,31,6743.TW
6751,智聯服務,TPEx,30,6751.TWO
6752,叡揚,TPEx,30,6752.TWO
6753,龍德造船,TWSE,15,6753.TW
6754,匯僑設計,TWSE,38,6754.TW
6756,威鋒電子,TWSE,24,6756.TW
6757,台灣虎航,TWSE,15,6757.TW
6761,穩得,TPEx,28,6761.TWO
6762,達亞,TPEx,22,6762.TWO
6763,綠界科技*,TPEx,36,6763.TWO
6767,台微醫,TPEx,22,6767.TWO
6768,志強-KY,TWSE,37,6768.TW
6770,力積電,TWSE,24,6770.TW
6771,平和環保-創,TWSE,35,6771.TW
6776,展碁國際,TWSE,29,6776.TW
6781,AES-KY,TWSE,28,6781.TW
6782,視陽,TWSE,22,6782.TW
6785,昱展新藥,TPEx,22,6785.TWO
6788,華景電,TPEx,24,6788.TWO
6789,采鈺,TWSE,24,6789.TW
6790,永豐實,TWSE,09,6790.TW
6791,虎門科技,TPEx,30,6791.TWO
6792,詠業,TWSE,27,6792.TW
6794,向榮生技,TWSE,22,6794.TW
6796,晉弘,TWSE,22,6796.TW
6799,來頡,TWSE,24,6799.TW
6803,崑鼎,TPEx,35,6803.TWO
6804,明係,TPEx,37,6804.TWO
6805,富世達,TWSE,28,6805.TW
6806,森崴能源,TWSE,35,6806.TW
6807,峰源-KY,TWSE,38,6807.TW
6811,宏碁資訊,TPEx,36,6811.TWO
6821,聯寶,TPEx,28,6821.TWO
6823,濾能,TPEx,24,6823.TWO
6829,千附精密,TPEx,24,6829.TWO
6830,汎銓,TWSE,31,6830.TW
6831,邁科,TWSE,25,6831.TW
6834,天二科技,TWSE,28,6834.TW
6835,圓裕,TWSE,28,6835.TW
6838,台新藥,TWSE,22,6838.TW
6840,東研信超,TPEx,31,6840.TWO
6841,長佳智能,TPEx,22,6841.TWO
6843,進典,TPEx,05,6843.TWO
6844,諾貝兒,TPEx,22,6844.TWO
6846,綠茵,TPEx,02,6846.TWO
6854,錼創科技-KY創,TWSE,24,6854.TW
6855,數泓科,TPEx,31,6855.TWO
6856,鑫傳,TPEx,32,6856.TWO
6859,伯特光,TPEx,26,6859.TWO
6861,睿生光電,TWSE,22,6861.TW
6862,三集瑞-KY,TWSE,28,6862.TW
6863,永道-KY,TWSE,27,6863.TW
6865,偉康科技,TPEx,36,6865.TWO
6869,雲豹能源,TWSE,35,6869.TW
6870,騰雲,TPEx,36,6870.TWO
6872,浩宇生醫,TPEx,22,6872.TWO
6873,泓德能源,TWSE,35,6873.TW
6874,倍力,TPEx,30,6874.TWO
6875,國邑*,TPEx,22,6875.TWO
6877,鏵友益,TPEx,31,6877.TWO
6881,潤德,TPEx,20,6881.TWO
6884,海柏特,TPEx,30,6884.TWO
6885,全福生技,TWSE,22,6885.TW
6887,寶綠特-KY,TWSE,35,6887.TW
6890,來億-KY,TWSE,37,6890.TW
6894,衛司特,TPEx,35,6894.TWO
6895,宏碩系統,TPEx,24,6895.TWO
6899,創為精密,TPEx,26,6899.TWO
6901,鑽石投資,TWSE,20,6901.TW
6902,GOGOLOOK,TWSE,36,6902.TW
6903,巨漢,TPEx,31,6903.TWO
6904,伯鑫,TPEx,20,6904.TWO
6906,現觀科,TWSE,36,6906.TW
6907,雅特力-KY,TPEx,24,6907.TWO
6908,宏碁遊戲-創,TWSE,29,6908.TW
6909,創控,TWSE,24,6909.TW
6910,德鴻,TPEx,36,6910.TWO
6913,鴻呈,TPEx,28,6913.TWO
6914,阜爾運通,TWSE,20,6914.TW
6916,華凌,TWSE,26,6916.TW
6918,愛派司,TWSE,22,6918.TW
6919,康霈*,TWSE,22,6919.TW
6921,嘉雨思-創,TWSE,24,6921.TW
6922,宸曜,TPEx,25,6922.TWO
6923,中台,TWSE,35,6923.TW
6924,榮惠-KY創,TWSE,28,6924.TW
6925,意藍,TPEx,36,6925.TWO
6928,攸泰科技,TWSE,25,6928.TW
6929,佑全,TPEx,22,6929.TWO
6931,青松健康,TWSE,22,6931.TW
6933,AMAX-KY,TWSE,25,6933.TW
6934,心誠鎂,TWSE,22,6934.TW
6936,永鴻生技,TWSE,22,6936.TW
6937,天虹,TWSE,24,6937.TW
6944,兆聯實業,TWSE,35,6944.TW
6949,沛爾生醫-創,TWSE,22,6949.TW
6951,青新-創,TWSE,35,6951.TW
6952,大武山,TWSE,20,6952.TW
6953,家碩,TPEx,24,6953.TWO
6955,邦睿生技-創,TWSE,22,6955.TW
6957,裕慶-KY,TWSE,20,6957.TW
6958,日盛台駿,TWSE,20,6958.TW
6961,旅天下,TPEx,16,6961.TWO
6962,奕力-KY,TWSE,24,6962.TW
6965,中傑-KY,TWSE,37,6965.TW
6967,汎瑋材料,TPEx,28,6967.TWO
6968,萬達寵物,TPEx,38,6968.TWO
6969,成信實業*-創,TWSE,35,6969.TW
6971,惠民實業,TPEx,35,6971.TWO
6982,大井泵浦,TPEx,05,6982.TWO
6983,華洋精機,TPEx,31,6983.TWO
6988,威力暘-創,TWSE,12,6988.TW
6994,富威電力,TWSE,35,6994.TW
6996,力領科技,TPEx,24,6996.TWO
6997,博弘,TPEx,36,6997.TWO
7402,邑錡,TPEx,26,7402.TWO
7547,碩網,TPEx,36,7547.TWO
7556,意德士科技,TPEx,24,7556.TWO
7584,樂意,TPEx,32,7584.TWO
7610,聯友金屬-創,TWSE,35,7610.TW
7631,聚賢研發-創,TWSE,31,7631.TW
7642,昶瑞機電,TPEx,05,7642.TWO
7703,銳澤,TPEx,31,7703.TWO
7704,明遠精密,TPEx,24,7704.TWO
7705,三商餐飲,TWSE,16,7705.TW
7708,全家餐飲,TPEx,16,7708.TWO
7709,榮田,TPEx,05,7709.TWO
7711,永擎,TWSE,25,7711.TW
7712,博盛半導體,TPEx,24,7712.TWO
7713,威力德生醫,TPEx,22,7713.TWO
7714,創泓科技,TPEx,36,7714.TWO
7715,裕山,TPEx,35,7715.TWO
7716,昱臺國際,TPEx,15,7716.TWO
7717,萊德光電-KY,TPEx,27,7717.TWO
7718,友鋮,TPEx,10,7718.TWO
7721,微程式,TWSE,36,7721.TW
7722,LINEPAY,TWSE,36,7722.TW
7723,築間,TPEx,16,7723.TWO
7728,光焱科技,TPEx,31,7728.TWO
7730,暉盛-創,TWSE,24,7730.TW
7732,金興精密,TWSE,12,7732.TW
7734,印能科技,TPEx,24,7734.TWO
7736,虎山,TWSE,12,7736.TW
7738,東聯互動,TPEx,36,7738.TWO
7740,熙特爾-創,TWSE,35,7740.TW
7743,金利食安,TPEx,02,7743.TWO
7744,崴寶,TPEx,28,7744.TWO
7747,昕奇雲端,TPEx,36,7747.TWO
7749,意騰-KY,TWSE,24,7749.TW
7750,新代,TWSE,05,7750.TW
7751,竑騰,TPEx,24,7751.TWO
7753,星亞,TPEx,26,7753.TWO
7757,金色三麥,TPEx,16,7757.TWO
7760,享溫馨,TWSE,16,7760.TW
7765,中華資安,TWSE,36,7765.TW
7767,仁大資訊,TPEx,30,7767.TWO
7768,頌勝科技,TWSE,24,7768.TW
7769,鴻勁,TWSE,24,7769.TW
7770,君曜,TPEx,24,7770.TWO
7772,耀穎,TPEx,24,7772.TWO
7777,能率亞洲,TPEx,20,7777.TWO
7780,大研生醫*,TWSE,02,7780.TW
7782,光速火箭,TPEx,38,7782.TWO
7786,東方風能,TWSE,35,7786.TW
7788,松川精密,TWSE,28,7788.TW
7791,皇家可口,TWSE,02,7791.TW
7792,安葆,TPEx,31,7792.TWO
7794,宏碁智新,TPEx,38,7794.TWO
7795,長廣,TWSE,28,7795.TW
7799,禾榮科,TWSE,22,7799.TW
7803,雲象科技-創,TWSE,22,7803.TW
7805,威聯通,TPEx,36,7805.TWO
7810,捷創科技,TPEx,24,7810.TWO
7811,民盛,TPEx,37,7811.TWO
7818,溢泰實業,TWSE,35,7818.TW
7819,精誠金融,TPEx,30,7819.TWO
7820,立盈,TPEx,35,7820.TWO
7821,神數,TWSE,12,7821.TW
7822,倍利科,TWSE,24,7822.TW
7823,奧義賽博-KY創,TWSE,36,7823.TW
7828,創新服務,TPEx,24,7828.TWO
7842,天能綠電,TPEx,35,7842.TWO
8011,台通,TWSE,27,8011.TW
8016,矽創,TWSE,24,8016.TW
8021,尖點,TWSE,31,8021.TW
8024,佑華,TPEx,24,8024.TWO
8027,鈦昇,TPEx,05,8027.TWO
8028,昇陽半導體,TWSE,24,8028.TW
8032,光菱,TPEx,29,8032.TWO
8033,雷虎,TWSE,20,8033.TW
8034,榮群,TPEx,27,8034.TWO
8038,長園科,TPEx,28,8038.TWO
8039,台虹,TWSE,28,8039.TW
8040,九暘,TPEx,24,8040.TWO
8042,金山電,TPEx,28,8042.TWO
8043,蜜望實,TPEx,28,8043.TWO
8044,網家,TPEx,36,8044.TWO
8045,達運光電,TWSE,27,8045.TW
8046,南電,TWSE,28,8046.TW
8047,星雲,TPEx,31,8047.TWO
8048,德勝,TPEx,27,8048.TWO
8049,晶采,TPEx,26,8049.TWO
8050,廣積,TPEx,25,8050.TWO
8054,安國,TPEx,24,8054.TWO
8059,凱碩,TPEx,27,8059.TWO
8064,東捷,TPEx,26,8064.TWO
8066,來思達,TPEx,38,8066.TWO
8067,志旭,TPEx,29,8067.TWO
8068,全達,TPEx,29,8068.TWO
8069,元太,TPEx,26,8069.TWO
8070,長華*,TWSE,29,8070.TW
8071,能率網通,TPEx,28,8071.TWO
8072,陞泰,TWSE,29,8072.TW
8074,鉅橡,TPEx,28,8074.TWO
8076,伍豐,TPEx,25,8076.TWO
8077,洛碁,TPEx,16,8077.TWO
8080,泰霖,TPEx,14,8080.TWO
8081,致新,TWSE,24,8081.TW
8083,瑞穎,TPEx,05,8083.TWO
8084,巨虹,TPEx,29,8084.TWO
8085,福華,TPEx,31,8085.TWO
8086,宏捷科,TPEx,24,8086.TWO
8087,麗升能源,TPEx,35,8087.TWO
8088,品安,TPEx,24,8088.TWO
8089,康全電訊,TPEx,27,8089.TWO
8091,翔名,TPEx,24,8091.TWO
8092,建暐,TPEx,31,8092.TWO
8093,保銳,TPEx,28,8093.TWO
8096,擎亞,TPEx,29,8096.TWO
8097,常珵,TPEx,27,8097.TWO
8099,大世科,TPEx,30,8099.TWO
8101,華冠,TWSE,27,8101.TW
8102,傑霖科技,TPEx,24,8102.TWO
8103,瀚荃,TWSE,28,8103.TW
8104,錸寶,TWSE,26,8104.TW
8105,凌巨,TWSE,26,8105.TW
8107,大億金茂,TPEx,05,8107.TWO
8109,博大,TPEx,28,8109.TWO
8110,華東,TWSE,24,8110.TW
8111,立碁,TPEx,26,8111.TWO
8112,至上,TWSE,29,8112.TW
8114,振樺電,TWSE,25,8114.TW
8121,越峰,TPEx,28,8121.TWO
8131,福懋科,TWSE,24,8131.TW
8147,正淩,TPEx,28,8147.TWO
8150,南茂,TWSE,24,8150.TW
8155,博智,TPEx,28,8155.TWO
8162,微矽電子-創,TWSE,24,8162.TW
8163,達方,TWSE,25,8163.TW
8171,天宇,TPEx,35,8171.TWO
8176,智捷,TPEx,27,8176.TWO
8182,加高,TPEx,28,8182.TWO
8183,精星,TPEx,31,8183.TWO
8201,無敵,TWSE,31,8201.TW
8210,勤誠,TWSE,25,8210.TW
8213,志超,TWSE,28,8213.TW
8215,明基材,TWSE,26,8215.TW
8222,寶一,TWSE,05,8222.TW
8227,巨有科技,TPEx,24,8227.TWO
8234,新漢,TPEx,25,8234.TWO
8240,華宏,TPEx,26,8240.TWO
8249,菱光,TWSE,28,8249.TW
8255,朋程,TPEx,05,8255.TWO
8261,富鼎,TWSE,24,8261.TW
8271,宇瞻,TWSE,24,8271.TW
8272,全景軟體,TPEx,30,8272.TWO
8277,商丞,TPEx,24,8277.TWO
8279,生展,TPEx,22,8279.TWO
8284,三竹,TPEx,30,8284.TWO
8289,泰藝,TPEx,28,8289.TWO
8291,尚茂,TPEx,28,8291.TWO
8299,群聯,TPEx,24,8299.TWO
8341,日友,TWSE,35,8341.TW
8342,益張,TPEx,20,8342.TWO
8349,恒耀國際,TPEx,10,8349.TWO
8354,冠好,TPEx,20,8354.TWO
8358,金居,TPEx,28,8358.TWO
8367,建新國際,TWSE,15,8367.TW
8374,羅昇,TWSE,05,8374.TW
8383,千附,TPEx,24,8383.TWO
8390,金益鼎,TPEx,35,8390.TWO
8401,白紗科,TPEx,20,8401.TWO
8403,盛弘,TPEx,22,8403.TWO
8404,百和興業-KY,TWSE,20,8404.TW
8409,商之器,TPEx,22,8409.TWO
8410,森田,TPEx,25,8410.TWO
8411,福貞-KY,TWSE,20,8411.TW
8415,大國鋼,TPEx,10,8415.TWO
8416,實威,TPEx,30,8416.TWO
8421,旭源,TPEx,20,8421.TWO
8422,可寧衛*,TWSE,35,8422.TW
8423,保綠-KY,TPEx,35,8423.TWO
8424,惠普,TPEx,14,8424.TWO
8426,紅木-KY,TPEx,20,8426.TWO
8429,金麗-KY,TWSE,18,8429.TW
8431,匯鑽科,TPEx,31,8431.TWO
8432,東生華,TPEx,22,8432.TWO
8433,弘帆,TPEx,38,8433.TWO
8435,鉅邁,TPEx,20,8435.TWO
8436,大江,TPEx,22,8436.TWO
8437,大地-KY,TPEx,20,8437.TWO
8438,昶昕,TWSE,35,8438.TW
8440,綠電,TPEx,35,8440.TWO
8442,威宏-KY,TWSE,20,8442.TW
8443,阿瘦,TWSE,18,8443.TW
8444,綠河-KY,TPEx,20,8444.TWO
8446,華研,TPEx,32,8446.TWO
8450,霹靂,TPEx,32,8450.TWO
8454,富邦媒,TWSE,36,8454.TW
8455,大拓-KY,TPEx,31,8455.TWO
8462,柏文,TWSE,37,8462.TW
8463,潤泰材,TWSE,20,8463.TW
8464,億豐,TWSE,38,8464.TW
8466,美吉吉-KY,TWSE,20,8466.TW
8467,波力-KY,TWSE,37,8467.TW
8472,夠麻吉,TPEx,36,8472.TWO
8473,山林水,TWSE,35,8473.TW
8476,台境*,TWSE,35,8476.TW
8477,創業家,TPEx,36,8477.TWO
8478,東哥遊艇,TWSE,37,8478.TW
8481,政伸,TWSE,20,8481.TW
8482,商億-KY,TWSE,38,8482.TW
8487,愛爾達-創,TWSE,36,8487.TW
8488,吉源-KY,TWSE,20,8488.TW
8489,三貝德,TPEx,20,8489.TWO
8499,鼎炫-KY,TWSE,31,8499.TW
8905,裕國,TPEx,20,8905.TWO
8906,花王,TPEx,20,8906.TWO
8908,欣雄,TPEx,23,8908.TWO
8916,光隆,TPEx,20,8916.TWO
8917,欣泰,TPEx,23,8917.TWO
8921,沈氏,TPEx,20,8921.TWO
8923,時報,TPEx,32,8923.TWO
8924,大田,TPEx,37,8924.TWO
8926,台汽電,TWSE,23,8926.TW
8927,北基,TPEx,23,8927.TWO
8928,鉅明,TPEx,37,8928.TWO
8929,富堡,TPEx,20,8929.TWO
8930,青鋼,TPEx,10,8930.TWO
8931,大汽電,TPEx,23,8931.TWO
8932,智通*,TPEx,20,8932.TWO
8933,愛地雅,TPEx,37,8933.TWO
8935,邦泰,TPEx,20,8935.TWO
8936,國統,TPEx,20,8936.TWO
8937,合騏*,TPEx,20,8937.TWO
8938,明安,TPEx,37,8938.TWO
8940,新天地,TWSE,16,8940.TW
8941,關中,TPEx,38,8941.TWO
8942,森鉅,TPEx,20,8942.TWO
8996,高力,TWSE,05,8996.TW
9103,美德醫療-DR,TWSE,91,9103.TW
9105,泰金寶-DR,TWSE,91,9105.TW
9110,越南控-DR,TWSE,91,9110.TW
9136,巨騰-DR,TWSE,91,9136.TW
9802,鈺齊-KY,TWSE,37,9802.TW
9902,台火,TWSE,20,9902.TW
9904,寶成,TWSE,37,9904.TW
9905,大華,TWSE,20,9905.TW
9906,欣巴巴,TWSE,14,9906.TW
9907,統一實,TWSE,20,9907.TW
9908,大台北,TWSE,23,9908.TW
9910,豐泰,TWSE,37,9910.TW
9911,櫻花,TWSE,38,9911.TW
9912,偉聯,TWSE,25,9912.TW
9914,美利達,TWSE,37,9914.TW
9917,中保科,TWSE,20,9917.TW
9918,欣天然,TWSE,23,9918.TW
9919,康那香,TWSE,20,9919.TW
9921,巨大,TWSE,37,9921.TW
9924,福興,TWSE,38,9924.TW
9925,新保,TWSE,20,9925.TW
9926,新海,TWSE,23,9926.TW
9927,泰銘,TWSE,20,9927.TW
9928,中視,TWSE,20,9928.TW
9929,秋雨,TWSE,20,9929.TW
9930,中聯資源,TWSE,35,9930.TW
9931,欣高,TWSE,23,9931.TW
9933,中鼎,TWSE,20,9933.TW
9934,成霖,TWSE,38,9934.TW
9935,慶豐富,TWSE,38,9935.TW
9937,全國,TWSE,23,9937.TW
9938,百和,TWSE,20,9938.TW
9939,宏全,TWSE,20,9939.TW
9940,信義,TWSE,20,9940.TW
9941,裕融,TWSE,20,9941.TW
9942,茂順,TWSE,20,9942.TW
9943,好樂迪,TWSE,16,9943.TW
9944,新麗,TWSE,20,9944.TW
9945,潤泰新,TWSE,20,9945.TW
9946,三發地產,TWSE,14,9946.TW
9949,琉園,TPEx,32,9949.TWO
9950,萬國通,TPEx,03,9950.TWO
9951,皇田,TPEx,05,9951.TWO
9955,佳龍,TWSE,35,9955.TW
9958,世紀鋼,TWSE,10,9958.TW
9960,邁達康,TPEx,37,9960.TWO
9962,有益,TPEx,10,9962.TWO
